Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
7633,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7634,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7635,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7636,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7637,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7638,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7639,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7640,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7641,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7642,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7643,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7644,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7645,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7646,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7647,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7648,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7649,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7650,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7651,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7652,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7653,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7654,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7655,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7656,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7657,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7658,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7659,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7660,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7661,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7662,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7663,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7664,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7665,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7666,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7667,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7668,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7669,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7670,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7671,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7672,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7673,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7674,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7675,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7676,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7677,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7678,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7679,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7680,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7681,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7682,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7683,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7684,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7685,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7686,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7687,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7688,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7689,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7690,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7691,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7692,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7693,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7694,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7695,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7696,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7697,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7698,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7699,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7700,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7701,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7702,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7703,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7704,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7705,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7706,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7707,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7708,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7709,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7710,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7711,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7712,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7713,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7714,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7715,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7716,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7717,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7718,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7719,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7720,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7721,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7722,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7723,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7724,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7725,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7726,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7727,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7728,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7729,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7730,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7731,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7732,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7733,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7734,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7735,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7736,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7737,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7738,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7739,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7740,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7741,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7742,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7743,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7744,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7745,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7746,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7747,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7748,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7749,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7750,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7751,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7752,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7753,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7754,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7755,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7756,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7757,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7758,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7759,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7760,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7761,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7762,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7763,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7764,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7765,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7766,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7767,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7768,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7769,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7770,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7771,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7772,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7773,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7774,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7775,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7776,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7777,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7778,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7779,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7780,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7781,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7782,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7783,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7784,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7785,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7786,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7787,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7788,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7789,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7790,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7791,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7792,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7793,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7794,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,99,40,59
7795,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7796,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7797,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7798,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7799,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7800,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7801,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7802,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7803,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7804,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7805,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7806,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7807,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7808,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7809,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7810,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7811,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7812,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7813,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7814,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7815,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7816,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7817,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7818,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7819,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7820,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7821,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7822,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7823,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7824,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7825,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7826,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7827,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7828,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7829,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7830,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7831,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7832,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7833,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7834,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7835,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7836,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7837,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7838,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7839,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7840,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7841,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7842,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7843,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7844,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7845,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7846,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7847,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7848,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7849,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7850,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7851,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7852,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7853,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7854,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7855,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7856,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7857,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7858,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7859,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7860,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7861,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7862,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7863,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7864,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7865,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7866,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7867,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7868,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7869,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7870,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7871,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7872,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7873,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7874,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7875,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7876,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7877,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7878,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7879,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7880,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7881,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7882,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7883,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7884,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7885,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7886,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7887,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7888,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7889,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7890,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7891,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7892,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7893,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7894,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7895,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7896,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7897,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7898,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7899,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7900,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7901,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7902,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7903,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7904,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7905,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7906,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7907,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7908,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7909,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
7910,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7911,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,82,41,41
7912,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,78,38,40
7913,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7914,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7915,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7916,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7917,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7918,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7919,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7920,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7921,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7922,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7923,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7924,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7925,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7926,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7927,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7928,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7929,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7930,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7931,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7932,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7933,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7934,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7935,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7936,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7937,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7938,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7939,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7940,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7941,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7942,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7943,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7944,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7945,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7946,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7947,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7948,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7949,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7950,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7951,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7952,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7953,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7954,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7955,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7956,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7957,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7958,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7959,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7960,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7961,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7962,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7963,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7964,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7965,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7966,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7967,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7968,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7969,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7970,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7971,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7972,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7973,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7974,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7975,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7976,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7977,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7978,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7979,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7980,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7981,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7982,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7983,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7984,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7985,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7986,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7987,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7988,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7989,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
